,expression,tempo,avg_cent,std_cent,avg_rolloff,std_rolloff,rating,extra stars,cont_rating
64,(((t>>1)>>4)&(t+1))|(t*((t-3)^(t&(t&3)))),58.59375,1554.833944,99.04455333,3220.52859,78.32930436,0,,10
65,(((t|2)+1)&3)-(((t*2)|4)>>3),117.1875,951.8231349,120.2430697,3374.285239,222.6262304,0,,0
66,t>>(t&3),117.1875,1322.215271,98.40719959,2729.105718,253.4568429,0,,0
67,t*(t/10),0,1798.640484,124.7061917,3310.422207,110.6617505,0,,0
68,(t>>9)*((t^(t>>(t&8)))&10),117.1875,1342.398809,187.1662406,2458.444149,28.09018156,1,,10
69,t&((t>>5)^3),58.59375,688.8185036,85.63463545,1756.067154,191.7260621,0,,15
70,(t*8)+(((t&9)*((t&(t*8))>>(t*7)))-(t>>8)),117.1875,1009.977879,147.548679,2506.615691,254.8380687,0,,0
71,((t>>10)*(t|10))-((t|12)*((t&8)>>(t&12))),58.59375,1630.899805,289.7880863,3464.444814,463.766278,1,,35
72,t&(t>>5),58.59375,690.3252612,86.8207206,1758.111702,192.6299526,0,,0
73,t|(t>>5),58.59375,462.087986,88.21923053,1095.777926,307.6040452,0,,0
74,t*((t&9)&(t+(t>>9))),58.59375,1830.404593,94.94517284,3711.369681,140.7281877,0,,10
75,((t*(t&2))>>8)&(t>>8),117.1875,1126.282608,104.2578201,2015.458777,18.98945075,0,,0
76,t%(((t^2)>>3)|5),117.1875,959.8181425,92.63359626,2405.152926,95.21225812,0,,0
77,(((t|10)*11)*((t^10)>>11))+(t|(t>>(t|12))),30.24193548,1604.37642,264.2766029,3448.238032,347.6580418,1,,30
78,t&(((t>>(t>>(t*(t|6))))&(t>>9))*6),187.5,1012.045371,221.8747774,2384.09242,322.5641872,1,,30
79,t&((t*(((t>>(t*7))^7)&(t&6)))>>6),58.59375,1230.668226,82.97867838,2340.009973,153.7295836,0,,10
80,((t>>10)|(t*10))|((t&8)*((t*8)*9)),0,1017.433914,111.0798749,2523.65359,224.8011772,0,,0
81,(t>>7)&((t&6)+(t*8)),117.1875,1069.134094,285.413145,2543.400931,472.2319923,1,,45
82,(t>>5)-(((t&2)*(t>>(t*4)))^(t&(t>>2))),58.59375,714.5269881,144.3861185,1823.587101,347.4315755,1,,0
83,t^(t|(t>>7)),312.5,715.8977214,160.8996976,1809.208777,308.7252462,1,,30
84,t>>((t>>((t&10)|(t&(t>>12))))>>((t&11)&10)),187.5,974.096646,66.58392461,2429.138963,114.2626935,0,,0
85,t&(t>>5),58.59375,690.3252612,86.8207206,1758.111702,192.6299526,0,,5
86,(t*((t*8)>>9))|(t|((t|(t*(t&9)))&9)),58.59375,1476.716192,269.3059959,3047.257314,412.4393263,0,,15
87,(t-(t*((t^5)*9)))*((t&4)|(t>>9)),117.1875,1738.812526,111.0222623,3328.075133,167.558094,1,,25
88,((t^6)>>(((t%5)^7)%5))&(t>>(t&((t+9)>>8))),117.1875,1701.340977,126.6779637,3228.474069,119.1760371,1,,25
89,t|(t*(t>>6)),58.59375,1476.716192,269.3059959,3047.257314,412.4393263,0,,15
90,t|(((t>>4)>>((t&((t&6)+(t*4)))|(t&6)))>>6),58.59375,613.9875572,52.15270272,1601.745346,163.1971394,1,,20
91,t>>((((t>>12)>>(t&11))*9)&(t^((t>>10)^9))),117.1875,1374.48643,171.7520808,3059.574468,370.1477994,0,,15
92,((t|7)>>((t>>(t>>(((t&11)&6)%6)))^7))*((t&6)*7),104.1666667,1148.274802,113.9090705,2183.843085,138.4772553,0,,20
93,((t^(t>>8))*(t^11))&(((t*(t>>6))^8)&(t%8)),117.1875,1808.429386,128.6893409,3185.455452,161.9707036,0,,5
94,((t|10)^(t>>(t&7)))^(t>>((t>>8)^8)),187.5,1841.856947,149.862302,3216.988032,176.6117326,0,,5
95,t>>(t&3),117.1875,1322.215271,98.40719959,2729.105718,253.4568429,0,,5
96,(t|(t>>(t&((t*6)>>6))))^((t>>((t%6)^(((t|6)>>6)>>7)))%(t|6)),187.5,1646.976135,210.1960509,3175.548537,279.8571039,0,,0
97,(((t%8)^6)*(t>>5))&(t*10),58.59375,1783.545033,125.0712344,3320.495346,163.9992606,0,,10
98,t>>((t&(t>>12))|((t^15)%12)),234.375,1289.617732,187.35532,2818.683511,308.9586084,1,,45
99,((t|(t|(t-4)))^(t>>(t^8)))/(((t>>(t+(t*6)))*7)^10),93.75,484.160241,107.0803295,1119.597739,304.0045294,0,,0
100,(t>>8)&((t>>(t&((t&5)|6)))>>8),117.1875,1705.171155,253.9342337,3254.537899,515.22464,0,,15
101,t&((t>>10)*(t*9)),33.48214286,1563.428942,305.628347,3079.986702,434.8160619,1,,40
102,t&(t>>(t%4)),117.1875,1428.158512,102.6769349,3292.1875,304.0871831,0,,5
103,t&(((t>>7)&(t*6))>>((t&(t*8))*(t&6))),78.125,1449.87419,101.6104809,2668.899601,183.4680943,0,,30
104,((((t|(t>>11))^((t|9)*10))*(t&11))&15)*(t/((t>>13)+11)),117.1875,1835.842962,139.1750616,3566.705452,189.7989433,0,,20
105,(((t|5)-(t>>(t&2)))+2)|(t>>4),117.1875,866.0269079,197.2693558,2001.628989,57.43995427,0,,0
106,t|(t^((t>>((t&5)*(t>>5)))>>5)),187.5,1041.131673,188.5027112,2835.289229,344.6033412,0,,10
107,t>>(t&((t|((t*8)&6))&(t>>8))),117.1875,1178.335715,168.6255877,2661.369681,385.3064054,1,,30
108,t*(((t>>10)|8)*(t*8)),58.59375,1797.617446,176.0323268,3516.638963,331.2343932,1,,60
109,t>>((t^(t|11))*(((t|8)&(((t>>10)*(t&11))*10))>>11)),8.680555556,1002.011761,309.4402679,2339.62766,637.4213589,1,,45
110,t&((t^4)>>(t&(t>>((t|3)&7)))),117.1875,1491.230367,227.5005005,3169.863697,294.6062061,0,,20
111,((t>>8)^(t&6))&((t%9)^11),117.1875,1409.899685,133.1092087,3115.625,147.6336014,0,,15
112,t^(t*((t>>10)*7)),78.125,1666.396815,346.3602263,3131.715426,405.5179145,1,,30
113,(t*5)^((t%8)*((t|8)>>8)),49.34210526,1648.331891,165.2599871,3257.03125,191.1011395,0,,20
114,(t>>7)&(t>>((t^8)&9)),234.375,1666.580559,172.8708832,3670.644947,136.4115322,1,,40
115,(t&(t&6))*((t>>7)*6),85.22727273,1145.724199,116.6920733,2171.326463,131.4538527,0,,10
116,(t%9)&(((t>>10)>>((t&9)>>8))*(t&6)),58.59375,1713.730279,139.399871,3304.155585,225.6636325,1,,45
117,(t&3)+(t&((((t%3)|(t|0))|4)>>(t&((t*3)>>1)))),85.22727273,1413.858734,131.5774567,3665.076463,446.5266935,0,,0
118,(t^6)&(t>>7),234.375,713.7507067,156.3498092,1803.90625,298.868847,1,,30
119,(t&7)+((t&(t>>5))^(t&9)),58.59375,700.2677575,74.56535227,1795.412234,166.2087809,0,,15
120,(t>>7)&((t>>(t&(t>>(t*9))))*(t*9)),117.1875,1751.511731,114.5045116,3391.672207,171.8398837,1,,30
121,((t>>3)|(t&5))&(((t>>4)^3)^5),117.1875,499.7762132,81.93474946,1205.634973,271.2708583,0,,0
122,(t/10)+(((t^((t|11)^(t|(t^6))))^(t&11))/10),93.75,448.6733408,58.95301181,1050.581782,205.1067193,0,,0
123,t&(t>>7),312.5,717.2430696,160.7592542,1812.267287,308.2278591,0,,20
124,t*(t&((t&(t*6))>>9)),104.1666667,1644.633261,112.3018561,3379.787234,248.3893333,0,,10
125,(t^0)%((t&(t>>2))^(t|2)),117.1875,1215.844882,73.95319159,2239.644282,33.19983678,0,,10
126,t*((((t&(t*8))>>6)-7)*(t^7)),117.1875,1550.52285,113.342546,3079.205452,90.28856888,0,,0
127,(((t>>6)^8)*((t>>((t^2)>>2))-(t&2)))^(((t&7)>>5)^(t*5)),58.59375,1328.353684,111.842812,2668.134973,67.10587264,0,,20
128,(t>>4)>>((t^(t|4))^(((t%4)&(((t^5)&6)&5))&(t&5))),117.1875,606.6965155,271.8869486,1506.898271,967.399973,0,,15
129,t>>(((t>>7)&11)%((t|(t|9))&11)),117.1875,768.7437117,141.2969205,1965.940824,105.4202459,0,,15
130,(t&(t|9))^(t|(t>>8)),234.375,715.4723288,194.4144607,1804.355053,358.5840533,0,,30
131,(t*(t|16))^((t*(t*(t>>12)))*11),58.59375,1651.075837,106.4499504,3273.404255,152.6577555,0,,35
132,((t>>9)%7)^((t&8)&(t*(t|11))),133.9285714,1158.18909,138.9478505,2940.176197,107.3160286,0,,20
133,((t&(((t^10)|(t>>9))|4))*(t&(t&8)))*((t^11)*9),117.1875,1620.497637,85.03871954,3236.43617,146.2061454,1,,35
134,(t|5)%(((t>>6)*5)|6),117.1875,675.4591831,131.2399349,1708.59375,336.1015959,0,,5
135,t*(t>>6),58.59375,1763.342151,329.2018703,3188.979388,377.123663,0,,10
136,(t>>8)&(t&(t&((t*(t|4))%8))),117.1875,1888.807093,98.33813339,3521.293218,326.0246731,0,,5
137,t>>((t+((t|5)*6))%7),117.1875,1500.894276,149.0598705,3370.09641,216.1342529,0,,5
138,t&(t>>5),58.59375,690.3252612,86.8207206,1758.111702,192.6299526,0,,10
139,t|((t>>9)*(((t>>10)*8)*(t^6))),28.40909091,1323.483483,195.6014321,3070.728059,408.0657958,0,,15
140,(t|(t*7))*(((t^7)^(t^((t>>2)|4)))>>5),117.1875,1778.048477,186.1536226,3395.81117,206.5673072,0,,10
141,((t>>8)>>(t&(t>>((t%9)&10))))^(((t>>11)*(t^(t|(t*9))))&(t&9)),117.1875,1875.603678,142.3693376,3290.824468,178.4488753,0,,20
142,(t&8)*((t^6)+((t&(t>>8))*(t*7))),58.59375,1698.667918,79.08825023,3277.293883,89.9470244,0,,5
143,t&(((t>>5)^(t^5))|(((t&(t|2))>>(t|5))>>5)),58.59375,681.541721,75.64419959,1740.774601,175.0044255,0,,10
144,(t&(t*(t&7)))/(t|(t^4)),104.1666667,1627.227053,265.3845495,3368.085106,439.3863972,0,,15
145,((t>>7)*12)&(t*(t*8)),58.59375,1791.760473,164.6078959,3529.504654,84.87392088,1,,20
146,t&(((t>>6)>>(t%((t&((t*5)>>(t>>6)))+2)))&6),117.1875,1663.384113,129.7905013,3205.335771,183.0345873,0,,0
147,t|((t>>2)>>((t%2)&1)),117.1875,1135.475362,192.7107985,3533.793218,543.4774894,0,,5
148,(t>>2)%(t^(t+7)),117.1875,1613.319194,119.0349183,3439.178856,153.246056,0,,0
149,(t|4)&(t>>((t*(t>>(t&(t>>3))))*5)),58.59375,663.8130034,111.5986389,1702.360372,268.4065335,0,,10
150,(((t^5)>>9)&7)*((t-(t|9))*(t&7)),117.1875,1695.430267,117.0782134,3499.983378,1.990104458,1,,20
151,(t&8)*((t^8)&((t|12)>>7)),117.1875,1123.720033,86.45040222,2546.924867,90.79198726,1,,15
152,(t*((t>>6)-7))>>((t&7)>>8),58.59375,1757.174084,335.6170821,3183.577128,387.0589382,0,,10
153,(t*7)&(((t>>(t&8))^7)%6),78.125,1594.829644,81.16941624,3105.651596,116.3557822,0,,15
154,((t>>6)&(t*6))^(((t*8)>>(t*6))*(t&(t%10))),234.375,1149.490427,209.1457054,2690.890957,200.6955831,1,,35
155,(t|((t%(t|4))^(t^7)))+((t^8)*((t>>8)|7)),117.1875,1476.935843,302.0189394,3033.111702,414.7687096,1,,55
156,((t>>0)>>2)-((t>>4)|4),117.1875,496.4683214,98.81798036,1178.706782,304.620597,0,,0
157,(t*3)>>((t&((t-2)>>(t^(t+2))))>>6),117.1875,1301.091678,125.0337294,2393.600399,158.5601856,0,,10
158,t>>(t%9),117.1875,1351.516126,93.75588344,2795.378989,146.7374326,0,,5
159,(t^5)>>(((t*4)&(t|4))>>((t*1)*((t&(t&4))*6))),117.1875,1172.931277,129.2191562,2951.213431,55.01818913,0,,10
160,(t&(t>>7))&(((t>>8)^9)*6),78.125,708.5580457,121.8080625,1781.266622,277.3144833,0,,15
161,t&(t+((t>>((t|5)&8))+7)),187.5,924.8359803,106.1146351,2334.607713,196.7603856,0,,0
162,t+(((t*6)>>((t&7)|7))*7),78.125,678.7948546,74.18575219,1814.760638,240.719655,0,,0
163,t>>(((((t*(t>>5))^(t&(t&3)))^2)-4)&4),117.1875,1319.904139,199.3189012,2956.25,145.0587431,0,,0
164,((t>>10)^8)|(t*((t&7)+8)),72.11538462,1617.615066,47.16618314,3389.993351,30.95759068,0,,0
165,(t|(t&7))*(t/8),0,1793.097701,110.19959,3311.668883,102.0012012,0,,5
166,(t*2)^(t>>((t>>1)*(t*(t&(t>>3))))),117.1875,786.6440966,162.8720807,2072.473404,481.7878804,0,,20
167,(((((t*(t&9))^6)|6)^7)>>(t&9))>>((t&5)*6),58.59375,1831.852462,104.5846512,3499.351729,32.57310369,0,,15
168,t|((t>>7)*7),104.1666667,479.5076297,68.73226138,1154.97008,238.7604684,0,,5
169,t>>(t*(t&(t&((t|10)>>8)))),187.5,1456.98674,241.1766723,2939.960106,507.1511902,1,,20
170,((t>>5)&(t^7))>>(((t&6)|6)&8),58.59375,690.13568,86.45908588,1757.446809,191.8309952,0,,10
171,(t%10)|((t&8)&((t>>10)*(t&7))),29.296875,1494.197369,245.1912181,3039.012633,356.772761,1,**,75
172,(t>>5)&((t-((t|6)%5))&((t*5)-5)),58.59375,1132.407296,143.1799507,2717.802527,182.2160306,0,,20
173,((t*1)>>5)>>((((t^4)|((t&8)|7))+6)*((t|5)&(t&(t&4)))),58.59375,913.7361011,66.11356664,2987.948803,18.56187811,0,,10
174,(t>>5)-((t*1)^(t&((t*5)&((t|0)&4)))),58.59375,890.8445103,157.0330602,2537.150931,526.457325,0,,0
175,(((t>>4)^1)*(t*0))^((t&((t^(t*0))+1))>>4),117.1875,556.1920094,164.1898005,1557.895612,700.8450816,0,,0
176,(t|3)&(t>>5),58.59375,680.2404292,77.55498622,1727.144282,178.2820751,0,,10
177,(t%7)*(((t&(t>>3))|(t|(t%4)))>>7),85.22727273,1350.664052,241.6060201,3011.685505,526.72485,0,,15
178,((t>>10)*13)*((t^(t^9))+((t+10)>>((t%12)^12))),23.4375,1716.460499,145.3094183,3303.125,223.2595817,1,,5
179,t+(t&((t*(t*8))&(((t>>9)*7)&10))),187.5,1071.228831,93.77714687,3304.305186,289.5677761,0,,5
180,((t|(t>>6))*7)^((t^((t&6)>>(t>>(t&9))))%9),58.59375,1117.20385,170.4787851,2700.232713,400.8516025,0,,25
181,(t&7)^(t&(t>>8)),117.1875,697.6100225,156.7217923,1777.277261,316.5282193,0,,25
182,t/((t^5)-(t+2)),133.9285714,1576.10366,100.5891331,3464.012633,259.5849175,0,,0
183,(t&(t>>8))&((t&9)+(t&7)),58.59375,1368.65401,158.5209156,2883.444149,235.9006549,1,,25
184,(t^(t*((t>>4)&6)))>>((t*7)&8),133.9285714,1590.423548,98.76300406,3513.547207,21.99770663,0,,5
185,t*(((((t>>11)*(t^(t*8)))|(((t&12)>>12)>>9))*7)|((t*8)&10)),58.59375,1659.821335,129.3912808,3280.585106,182.7351954,1,,20
186,(t>>6)&((t&6)*(((t^7)-12)>>7)),58.59375,1142.539185,144.096059,2078.357713,81.97509712,1,,20
187,t>>(t&3),117.1875,1322.215271,98.40719959,2729.105718,253.4568429,0,,0
188,(t>>3)|(t>>((t&1)*2)),117.1875,1180.666129,189.942024,3755.019947,187.4539189,0,,0
189,((t/4)*(t|(t*(t^-1))))*((t>>5)&(t*5)),0,1858.060171,29.87259985,3387.034574,40.17972125,0,,0
190,((t>>6)-(t^((t>>1)|5)))-((t>>4)&5),0,902.3298113,73.41400269,2299.301862,203.8240601,0,,10
191,t&((t>>(t&5))+(t>>7)),234.375,1650.864662,138.431555,3544.498005,201.508113,0,,5
192,((((t>>(t*10))*(t^11))^11)*(t&9))&((t*8)>>11),117.1875,1436.264195,458.211848,3309.607713,606.7598497,1,,30
193,(t&(t>>7))*(((t*11)&((t*9)&12))^11),117.1875,1521.139625,93.71165892,3201.579122,130.4671564,1,,35
194,((t&(t>>5))&((t>>6)^8))&(t*((t^8)&11)),85.22727273,1592.336781,132.3497113,3326.944814,189.7891807,1,*,60
195,t&((((t>>((t^1)&2))|(t*2))>>(t*0))>>5),58.59375,835.8968815,146.5867262,1988.796543,92.8161989,0,,30
196,((t>>13)>>(t&(t&(t>>15))))|(t>>(t*(t>>12))),14.6484375,817.2509094,484.8983032,2466.788564,1564.872757,0,,10
197,(t>>8)^((t&5)&(t+(t&11))),117.1875,209.9299946,218.7279377,312.5664894,631.5129779,0,,0
198,(((t*13)&15)>>13)+(t>>((t%13)&((t>>13)%11))),117.1875,1197.446449,271.0584999,2785.521941,647.0436275,1,*,45
199,((t|(t>>6))*6)^(((t&10)-6)+(t&(t&7))),58.59375,1102.830558,123.4175241,2506.200133,263.4797507,1,**,45
200,(t+7)-(t|((t>>9)&7)),117.1875,975.5611419,157.3428549,2498.969415,491.07212,1,,35
201,t&((t>>8)&(t+9)),117.1875,803.6885674,256.4407301,1991.223404,448.5230133,0,,15
202,(t>>7)&(t*8),117.1875,1050.18765,296.2105561,2509.724069,515.3930362,1,,25
203,(((t>>9)*5)>>(t&(t%4)))^(((t+5)^((t&3)%7))|8),78.125,1549.185982,291.627402,3201.828457,554.6714692,0,,5
204,t&((((t|0)>>6)>>2)&(((t^2)|1)^((((t|2)^3)>>(t&4))&(t*5)))),117.1875,1097.523266,176.1822698,2629.936835,235.5852566,1,,55
205,(t>>8)&(t*((t|5)|((t|6)|(t>>((t^7)*8))))),117.1875,1745.625523,69.80468868,3389.644282,113.0153207,0,,50
206,((t*7)^4)&((t^8)>>5),58.59375,1208.021669,160.6130507,2786.15359,169.181606,0,,25
207,((t>>3)&(t*(t%2)))-(t|4),117.1875,1381.442475,133.9135041,3785.904255,172.7767355,0,,0
208,((t>>(t&9))>>((t>>10)%14))&(t>>(t&((t>>7)-9))),33.48214286,1631.085686,200.6904553,3308.759973,387.3247869,0,,35
209,((t*9)>>11)*(t^(t&12)),133.9285714,1737.153525,316.9014915,3402.06117,469.7972683,1,,60
210,(t|7)*(t>>7),117.1875,877.30686,85.5864065,2211.884973,209.0807351,0,,20
211,(t&9)*(((t>>((t>>5)>>10))/8)*((t>>8)*8)),58.59375,1882.537613,32.78919403,3561.120346,127.5401819,1,,50
212,(t^(t&7))/((t|8)^((t*(t&8))-(t|(t&11)))),187.5,1647.05977,181.0223126,3396.742021,233.2126719,1,*,65
213,t^((t^(t%4))&(t>>5)),58.59375,682.6298484,77.30034922,1749.301862,181.1290345,0,,20
214,(t+((t|(t-3))>>2))%((t>>3)|(t|2)),117.1875,724.3665995,100.145167,1939.793883,306.9788367,0,,5
215,t>>(((t*12)&(t^10))&(t>>(t&8))),117.1875,1458.926112,111.9301742,3059.375,154.412315,0,,25
216,(t^6)-(((t*3)*(t^3))&((t>>(t&(t&2)))&(t&(t>>4)))),117.1875,1036.08522,146.8515017,2357.180851,235.0773297,0,,5
217,(t>>8)&(((t%4)>>6)|(t>>7)),117.1875,300.6674618,201.131233,624.0359043,581.3367517,0,,0
218,(t|9)>>((t&9)*7),14.6484375,1652.373651,144.0311248,3644.996676,106.1118787,0,,10
219,(t%8)|(((t*9)*13)+((t*9)>>12)),133.9285714,1609.081264,26.79578617,3652.277261,0.620616845,0,,0
220,(t>>(t&7))|(((t%8)*(t>>9))*7),133.9285714,1384.078275,102.0412531,3017.47008,52.43544622,0,,5
221,(t*(t&7))>>(((t&7)|8)%8),234.375,1500.159037,154.2535785,3001.595745,66.35038667,0,,5
222,(t>>5)&(t^8),58.59375,689.0985878,85.18992627,1755.701463,187.8107821,0,,0
223,((t-7)>>9)*((t&10)*10),72.11538462,1193.074054,134.5339962,2362.28391,138.6788822,1,,25
224,(t&5)|((((t&3)*((t>>(t&2))*7))>>4)>>(t%6)),104.1666667,1740.004047,102.8646503,3345.478723,51.21602853,1,,35
225,(t>>6)&((t^(t^2))*(t^6)),234.375,806.00721,153.0006384,2011.801862,256.7779368,0,,40
226,(t>>5)*(t&(t^((t>>3)>>5))),58.59375,1586.297256,142.9209216,3341.140293,267.925314,1,,45
227,t&((t>>5)|7),58.59375,686.532505,78.71067995,1752.277261,176.232822,0,,10
